customer_zip_code_prefix,customer_count
13733,20
13256,20
13170,20
12411,20
11674,20
9627,20
8680,20
8320,20
7850,20
7190,20
5711,20
5642,20
5547,20
5459,20
4144,20
4023,20
4011,20
3925,20
3274,20
3117,20
2967,20
2181,20
1250,20
1215,20
1202,20
1122,20
1121,20
99450,19
98200,19
94120,19
90630,19
90550,19
89677,19
88960,19
88803,19
87308,19
86708,19
85851,19
84970,19
80540,19
75600,19
74840,19
72814,19
72715,19
72329,19
72145,19
69055,19
68682,19
68580,19
65260,19
65072,19
65051,19
65040,19
60326,19
59086,19
58580,19
58400,19
58225,19
58200,19
58036,19
56317,19
50670,19
49750,19
48705,19
45994,19
44460,19
40250,19
39628,19
39455,19
39210,19
37131,19
36225,19
35770,19
35580,19
32073,19
29901,19
29101,19
28455,19
26084,19
26013,19
23870,19
19030,19
17120,19
16600,19
14300,19
13608,19
13060,19
12919,19
12701,19
11660,19
11471,19
11065,19
9846,19
9837,19
9180,19
8773,19
8321,19
8130,19
7841,19
7085,19
5574,19
5095,19
4734,19
4548,19
4317,19
4204,19
3896,19
3320,19
3143,19
2736,19
2567,19
2246,19
2203,19
1237,19
99250,18
97930,18
96530,18
94170,18
90035,18
89052,18
88511,18
88125,18
87390,18
87280,18
87020,18
86125,18
85063,18
84550,18
81925,18
81220,18
78515,18
77695,18
77020,18
75063,18
74265,18
72878,18
70833,18
68540,18
65950,18
65180,18
63575,18
57975,18
54510,18
53530,18
52130,18
45534,18
41185,18
40080,18
39995,18
39817,18
38440,18
37400,18
36784,18
36400,18
36081,18
35530,18
35183,18
34001,18
29132,18
27336,18
21555,18
20040,18
18700,18
18206,18
18205,18
14490,18
13977,18
13820,18
13640,18
13482,18
13313,18
13053,18
12610,18
12400,18
8613,18
8506,18
7956,18
7600,18
7096,18
7070,18
6654,18
5018,18
4963,18
4942,18
4730,18
4066,18
3881,18
3068,18
2519,18
2514,18
2143,18
2021,18
1414,18
1404,18
1324,18
1314,18
98465,17
96015,17
95705,17
95700,17
95650,17
95315,17
95096,17
90040,17
88025,17
87306,17
87250,17
86935,17
86900,17
86818,17
86604,17
86160,17
85960,17
85035,17
84400,17
81770,17
80250,17
79904,17
79070,17
76386,17
75970,17
75870,17
75828,17
74690,17
73980,17
72875,17
72865,17
72813,17
71503,17
69306,17
69037,17
65071,17
64750,17
64290,17
64245,17
63475,17
62655,17
60520,17
47310,17
45470,17
44255,17
42721,17
41230,17
39917,17
39598,17
38735,17
37718,17
37470,17
36415,17
36030,17
35878,17
35610,17
35420,17
35238,17
35064,17
33805,17
30455,17
30315,17
29701,17
29600,17
29115,17
28942,17
28892,17
27925,17
26261,17
26063,17
23898,17
17670,17
17515,17
17017,17
16360,17
13920,17
13650,17
13481,17
13478,17
13276,17
13087,17
12607,17
12445,17
11707,17
9400,17
9250,17
8674,17
7802,17
7182,17
7150,17
7021,17
6890,17
6872,17
6859,17
6851,17
6775,17
6693,17
6631,17
6417,17
5846,17
5404,17
5019,17
4857,17
4850,17
4703,17
4555,17
4524,17
4446,17
4424,17
4162,17
4137,17
3945,17
3880,17
3803,17
3610,17
3456,17
3164,17
3046,17
2863,17
2757,17
2375,17
2220,17
2080,17
99890,16
99070,16
94440,16
93880,16
93260,16
89700,16
89212,16
89053,16
89035,16
88850,16
88740,16
88430,16
87708,16
87505,16
86813,16
86803,16
79034,16
77490,16
76825,16
76806,16
75528,16
74953,16
74665,16
74460,16
74366,16
74280,16
72812,16
72583,16
72308,16
72010,16
70342,16
69079,16
68798,16
68140,16
65765,16
65046,16
65030,16
64007,16
64002,16
62050,16
59106,16
59076,16
59066,16
58701,16
56580,16
55641,16
55345,16
55305,16
51130,16
45300,16
45203,16
41810,16
41650,16
39403,16
39370,16
38400,16
36860,16
36650,16
36580,16
35669,16
35495,16
35240,16
34600,16
32450,16
32371,16
32183,16
31710,16
30550,16
29018,16
28928,16
28026,16
26070,16
25651,16
24425,16
22630,16
21765,16
21241,16
19905,16
18606,16
18056,16
17860,16
17521,16
17057,16
17026,16
13731,16
13408,16
13322,16
13082,16
12710,16
12120,16
11547,16
11543,16
11542,16
9972,16
9854,16
9651,16
9571,16
8673,16
8591,16
8574,16
8556,16
8382,16
8331,16
7092,16
7033,16
7013,16
6147,16
5664,16
5451,16
4929,16
4913,16
4788,16
4634,16
4357,16
4315,16
4154,16
3894,16
3877,16
3821,16
3652,16
3186,16
3064,16
3052,16
2929,16
2867,16
2847,16
2837,16
2806,16
2233,16
2077,16
1410,16
99713,15
98955,15
98760,15
97340,15
97040,15
96407,15
95112,15
94859,15
92990,15
89982,15
89835,15
89805,15
89204,15
89167,15
89036,15
88570,15
88320,15
87005,15
86280,15
86077,15
86036,15
84036,15
83414,15
83250,15
82220,15
81200,15
79390,15
77660,15
77370,15
76958,15
76935,15
76650,15
75804,15
75074,15
74474,15
71927,15
71539,15
70863,15
70857,15
70648,15
69918,15
69908,15
68377,15
68195,15
67105,15
66040,15
65110,15
65054,15
64808,15
64807,15
64080,15
63515,15
63280,15
63165,15
60175,15
60060,15
59182,15
59071,15
58804,15
56330,15
50940,15
50070,15
48710,15
47520,15
46580,15
44892,15
42710,15
39830,15
39650,15
39400,15
39205,15
38610,15
38210,15
36887,15
36750,15
35938,15
35894,15
35537,15
35196,15
34505,15
32661,15
28992,15
28570,15
27935,15
27933,15
26980,15
26310,15
25610,15
25045,15
25036,15
25010,15
24942,15
24310,15
23942,15
23900,15
23860,15
22763,15
19909,15
17506,15
16015,15
15997,15
15900,15
15560,15
15150,15
14095,15
13976,15
13603,15
13335,15
13308,15
13140,15
13077,15
12953,15
11531,15
11470,15
9910,15
9841,15
9614,15
9030,15
8765,15
8051,15
7997,15
7990,15
7854,15
7784,15
7260,15
7243,15
7111,15
6756,15
6501,15
6321,15
6045,15
5590,15
5521,15
5424,15
4932,15
4746,15
4653,15
4534,15
4408,15
4356,15
3976,15
3921,15
3672,15
3664,15
3433,15
3410,15
3407,15
3370,15
3310,15
3272,15
2919,15
2636,15
2247,15
2215,15
2180,15
2130,15
1413,15
1310,15
99020,14
95875,14
95835,14
92420,14
92200,14
89138,14
88802,14
88485,14
88345,14
88338,14
87270,14
87070,14
87033,14
86480,14
85950,14
85940,14
85520,14
84435,14
84174,14
83570,14
83221,14
83218,14
83035,14
83030,14
82300,14
82110,14
79890,14
79600,14
79045,14
78745,14
78645,14
78055,14
77725,14
76962,14
76822,14
75980,14
75440,14
75257,14
75255,14
75136,14
75071,14
74937,14
74775,14
74675,14
74465,14
73730,14
72820,14
72601,14
72430,14
72312,14
72017,14
71930,14
71920,14
71691,14
71635,14
70865,14
70752,14
68658,14
68025,14
66821,14
66050,14
65916,14
65077,14
64047,14
64046,14
63907,14
62460,14
62420,14
62255,14
60341,14
59965,14
59310,14
59129,14
59035,14
59015,14
58704,14
58187,14
58115,14
58071,14
57608,14
57306,14
56395,14
56327,14
53020,14
52020,14
50720,14
50050,14
49995,14
49400,14
49020,14
48430,14
45615,14
44065,14
40285,14
40243,14
39970,14
39404,14
38742,14
38421,14
37458,14
37136,14
36542,14
36160,14
35830,14
35476,14
35242,14
35222,14
35054,14
33935,14
32920,14
32400,14
32215,14
31275,14
31050,14
28922,14
28911,14
26480,14
26143,14
26085,14
25565,14
25255,14
25214,14
24471,14
24451,14
24020,14
22431,14
21760,14
20531,14
18310,14
18050,14
18031,14
17523,14
17502,14
17490,14
17280,14
16303,14
15052,14
15042,14
14871,14
14735,14
14670,14
14057,14
13840,14
13525,14
13331,14
13209,14
13190,14
12286,14
11668,14
11605,14
11015,14
9850,14
9684,14
9633,14
9600,14
8820,14
8465,14
7788,14
7042,14
6844,14
6702,14
6539,14
6474,14
6423,14
6122,14
6075,14
5661,14
5406,14
5358,14
5340,14
5335,14
5282,14
5170,14
5110,14
5041,14
4740,14
4563,14
4169,14
4045,14
3989,14
3965,14
3939,14
3937,14
3930,14
3817,14
3377,14
3333,14
3268,14
3067,14
2913,14
2560,14
2460,14
2279,14
1525,14
1232,14
1127,14
1017,14
1004,14
99930,13
98870,13
98270,13
96065,13
95870,13
95717,13
95625,13
95250,13
95181,13
95174,13
93602,13
93410,13
93135,13
91770,13
89708,13
89683,13
89266,13
89252,13
89021,13
88915,13
88818,13
88735,13
88504,13
88132,13
88010,13
87501,13
87047,13
85913,13
85904,13
85423,13
85301,13
83820,13
83650,13
83215,13
83015,13
81450,13
81310,13
80620,13
79602,13
79556,13
79036,13
79020,13
78045,13
77021,13
76985,13
76862,13
76382,13
76375,13
74919,13
74555,13
74481,13
74415,13
73753,13
72885,13
72803,13
71917,13
71741,13
71050,13
71010,13
70879,13
70673,13
70373,13
69925,13
68927,13
68628,13
68503,13
68464,13
65665,13
65645,13
65605,13
64695,13
62015,13
60875,13
60740,13
60411,13
60348,13
59160,13
59133,13
59122,13
58765,13
58150,13
57635,13
57046,13
55643,13
55525,13
55385,13
55370,13
54517,13
54460,13
54080,13
53425,13
50770,13
49260,13
48860,13
48850,13
48520,13
47600,13
45920,13
45910,13
44620,13
44450,13
44094,13
44088,13
44082,13
44075,13
44050,13
41615,13
41225,13
40130,13
40070,13
39527,13
39480,13
38930,13
38800,13
38749,13
37970,13
36953,13
36950,13
36772,13
36201,13
35565,13
35304,13
35181,13
35146,13
34007,13
31565,13
31540,13
30880,13
30666,13
30660,13
30532,13
30250,13
29820,13
29321,13
29307,13
29090,13
29065,13
28024,13
27343,13
27258,13
26660,13
26291,13
25802,13
25223,13
24411,13
23943,13
23082,13
23067,13
23063,13
22611,13
22060,13
21557,13
19230,13
18135,13
17450,13
17310,13
17110,13
16305,13
16016,13
13995,13
13872,13
13337,13
13234,13
13024,13
12995,13
12910,13
12770,13
12510,13
12216,13
11335,13
9981,13
9891,13
9660,13
8683,13
8598,13
7904,13
7786,13
7716,13
7241,13
7221,13
6825,13
6473,13
6327,13
5634,13
5396,13
5307,13
5209,13
5123,13
5106,13
5006,13
4950,13
4782,13
4721,13
4607,13
4605,13
4410,13
4320,13
4230,13
4136,13
3674,13
3514,13
2881,13
2873,13
2523,13
2441,13
2315,13
2289,13
2260,13
2232,13
2186,13
1536,13
1517,13
1308,13
1305,13
1256,13
1140,13
99525,12
97690,12
97546,12
96842,12
96255,12
96213,12
96083,12
95572,12
94850,12
94040,12
94035,12
93415,12
91540,12
90640,12
89282,12
89275,12
89218,12
89108,12
88545,12
88360,12
88308,12
88050,12
87045,12
86800,12
86630,12
86420,12
86078,12
85814,12
85506,12
85440,12
84460,12
84015,12
81750,12
81580,12
80035,12
79785,12
79077,12
79044,12
78770,12
78655,12
78275,12
77809,12
77001,12
76934,12
75803,12
75680,12
75526,12
75020,12
74946,12
74933,12
74053,12
73950,12
73870,12
73369,12
72915,12
72600,12
72510,12
72445,12
72255,12
71910,12
71720,12
71530,12
70800,12
70746,12
70743,12
70722,12
70277,12
69919,12
69099,12
68902,12
66017,12
65940,12
65870,12
65706,12
65390,12
65065,12
65060,12
64770,12
64625,12
64018,12
64017,12
63610,12
63240,12
62630,12
60360,12
60325,12
58915,12
58068,12
57545,12
57080,12
55870,12
55297,12
55157,12
53030,12
52070,12
50820,12
48901,12
48480,12
48475,12
46560,12
46540,12
45613,12
45540,12
44096,12
41195,12
41194,12
40150,12
39900,12
39406,12
39120,12
38280,12
38140,12
37993,12
37558,12
36884,12
36873,12
36790,12
36570,12
36370,12
36350,12
36080,12
34018,12
33823,12
33082,12
32656,12
32470,12
32310,12
32072,12
29946,12
29303,12
29198,12
29156,12
29042,12
29031,12
28621,12
27913,12
26526,12
26420,12
25780,12
25725,12
25510,12
25075,12
24421,12
24358,12
24325,12
23932,12
23820,12
23060,12
22793,12
22733,12
21862,12
21833,12
21745,12
21380,12
21012,12
20220,12
19830,12
19028,12
18980,12
18681,12
18043,12
17810,12
17370,12
17204,12
17027,12
17025,12
15870,12
15460,12
15380,12
15108,12
15020,12
14200,12
13806,12
13567,12
13340,12
13290,12
13278,12
13221,12
13219,12
13105,12
12904,12
12722,12
12443,12
12297,12
12209,12
12060,12
11910,12
11669,12
11088,12
9845,12
9672,12
9664,12
9631,12
8717,12
8686,12
8589,12
8441,12
7955,12
7023,12
6768,12
6660,12
6396,12
6332,12
6315,12
6130,12
5855,12
5573,12
5570,12
5520,12
5519,12
5508,12
5465,12
5334,12
5016,12
4832,12
4707,12
4545,12
4437,12
4326,12
4250,12
4126,12
4121,12
3966,12
3960,12
3943,12
3911,12
3759,12
3573,12
3561,12
3413,12
3383,12
3281,12
3211,12
3102,12
2992,12
2935,12
2879,12
2848,12
2674,12
2632,12
2303,12
2051,12
1424,12
1135,12
99680,11
99190,11
98850,11
98335,11
97900,11
97545,11
97020,11
96506,11
96330,11
96212,11
95945,11
95720,11
95612,11
95365,11
95030,11
95010,11
94967,11
94190,11
94065,11
93525,11
93310,11
91509,11
91450,11
90460,11
89920,11
89211,11
88906,11
88805,11
88371,11
88066,11
87711,11
87703,11
87080,11
87013,11
86080,11
86042,11
85770,11
85605,11
85027,11
84053,11
83840,11
83602,11
83560,11
83323,11
83070,11
80010,11
79601,11
79085,11
79062,11
78455,11
78400,11
78061,11
78053,11
77807,11
77015,11
76600,11
76465,11
75890,11
75801,11
75180,11
74893,11
74573,11
74170,11
74140,11
74115,11
73041,11
72836,11
72338,11
71976,11
71901,11
70745,11
70364,11
70234,11
69068,11
66113,11
66060,11
65970,11
65755,11
65145,11
65062,11
65047,11
64806,11
64180,11
64063,11
64023,11
64000,11
61902,11
60842,11
60732,11
60731,11
60320,11
60115,11
59815,11
59490,11
59139,11
58801,11
58297,11
57303,11
57300,11
57074,11
57044,11
56306,11
53439,11
53437,11
51190,11
50660,11
49090,11
49050,11
49010,11
48490,11
48405,11
47950,11
45750,11
45745,11
45201,11
44890,11
44610,11
44340,11
44021,11
43805,11
41906,11
40480,11
40440,11
39990,11
39315,11
38022,11
37750,11
36844,11
36810,11
36568,11
35969,11
35935,11
35720,11
35430,11
35368,11
35350,11
35326,11
35043,11
33170,11
31680,11
31570,11
31545,11
31510,11
30810,11
29885,11
29785,11
28664,11
28460,11
27542,11
27285,11
27278,11
27253,11
27240,11
26315,11
26225,11
26187,11
24802,11
23946,11
23822,11
23525,11
23095,11
23094,11
23047,11
23045,11
22050,11
21825,11
20972,11
20091,11
19970,11
19750,11
19740,11
19360,11
19180,11
18620,11
18409,11
18116,11
18086,11
17560,11
17501,11
17065,11
16220,11
16056,11
15470,11
15440,11
15240,11
15064,11
13602,11
13471,11
13321,11
13206,11
13081,11
13059,11
12509,11
12245,11
11709,11
11497,11
9689,11
9625,11
9443,11
9432,11
9335,11
8460,11
7845,11
7430,11
7183,11
6853,11
6845,11
6721,11
6720,11
6620,11
6600,11
6531,11
6506,11
6408,11
6355,11
5867,11
5835,11
5781,11
5704,11
5535,11
5512,11
5502,11
5327,11
5315,11
5138,11
5107,11
5029,11
4937,11
4863,11
4690,11
4615,11
4569,11
4430,11
4291,11
4277,11
4186,11
4170,11
4153,11
4113,11
4085,11
4009,11
3952,11
3816,11
3728,11
3715,11
3623,11
3571,11
3554,11
3451,11
3424,11
3414,11
3405,11
3202,11
3085,11
3050,11
2875,11
2851,11
2758,11
2723,11
2672,11
2650,11
2464,11
2328,11
2306,11
2225,11
1518,11
1225,11
99855,10
98789,10
98125,10
97037,10
96843,10
96445,10
96405,10
96160,10
95630,10
95595,10
95020,10
94824,10
94455,10
93821,10
93347,10
93048,10
92030,10
91030,10
90540,10
90240,10
89900,10
89735,10
89669,10
89654,10
89590,10
89500,10
89198,10
89140,10
88526,10
88356,10
88220,10
88138,10
88130,10
88123,10
88045,10
87528,10
87208,10
87160,10
86990,10
86940,10
86920,10
86828,10
86707,10
85870,10
85853,10
85806,10
85700,10
85503,10
85410,10
85025,10
84285,10
83880,10
83310,10
83302,10
83075,10
83025,10
82515,10
81210,10
80530,10
79905,10
79648,10
79622,10
79330,10
79310,10
79230,10
79140,10
79113,10
78663,10
78360,10
78118,10
77993,10
77940,10
77820,10
77710,10
77670,10
76907,10
76890,10
76450,10
76210,10
76165,10
75523,10
75513,10
75140,10
75133,10
74886,10
74769,10
74345,10
73780,10
73402,10
73320,10
73091,10
72940,10
72603,10
72545,10
72440,10
72318,10
72316,10
72020,10
71996,10
71919,10
71250,10
70390,10
69900,10
69033,10
68633,10
68456,10
68005,10
66645,10
65980,10
65709,10
65632,10
65630,10
65480,10
65335,10
65215,10
65076,10
65041,10
64845,10
64220,10
64210,10
63680,10
63195,10
60734,10
60512,10
60510,10
60356,10
60010,10
59619,10
59585,10
59032,10
59020,10
58740,10
58026,10
57602,10
56332,10
56140,10
55850,10
55610,10
55535,10
55450,10
55350,10
54580,10
54368,10
50865,10
50750,10
50740,10
49690,10
49565,10
49480,10
48660,10
47200,10
46310,10
45980,10
45848,10
45790,10
45029,10
44580,10
44360,10
44006,10
41330,10
41110,10
39960,10
39928,10
39625,10
39550,10
39520,10
38970,10
38540,10
38490,10
38410,10
38051,10
37620,10
37554,10
37468,10
37360,10
37062,10
37044,10
37030,10
36883,10
36546,10
36275,10
36088,10
36025,10
35774,10
35703,10
35640,10
35622,10
35480,10
35447,10
35340,10
33933,10
32641,10
32430,10
32260,10
31960,10
31742,10
31525,10
31340,10
30690,10
30672,10
29845,10
29260,10
29210,10
29190,10
29142,10
29126,10
29057,10
29010,10
28999,10
28070,10
27980,10
27930,10
27600,10
27470,10
27279,10
27263,10
26910,10
26221,10
26140,10
26041,10
25990,10
25921,10
25745,10
25271,10
24416,10
24141,10
24119,10
23547,10
23520,10
23510,10
23016,10
22251,10
22231,10
21931,10
21710,10
20760,10
20261,10
20221,10
20030,10
19067,10
18704,10
17509,10
17360,10
17290,10
17021,10
17018,10
16204,10
16202,10
15995,10
15953,10
15890,10
15810,10
15775,10
15750,10
15350,10
15085,10
15038,10
14808,10
14056,10
13930,10
13843,10
13428,10
13382,10
13338,10
13207,10
13146,10
13098,10
12990,10
12944,10
12321,10
12305,10
12130,10
11706,10
11676,10
11443,10
11441,10
11310,10
9992,10
9792,10
9761,10
9750,10
9726,10
9671,10
9550,10
9431,10
9402,10
9341,10
8590,10
8579,10
8568,10
8345,10
8310,10
8021,10
7952,10
7789,10
7745,10
7178,10
7077,10
7044,10
7041,10
7012,10
6727,10
6705,10
6690,10
6663,10
6535,10
6447,10
6436,10
6385,10
6363,10
5868,10
5836,10
5805,10
5741,10
5606,10
5549,10
5509,10
5350,10
5330,10
5304,10
5176,10
5162,10
5119,10
5088,10
5043,10
5021,10
5003,10
4816,10
4750,10
4718,10
4621,10
4571,10
4505,10
4462,10
4458,10
4364,10
4335,10
4285,10
4159,10
4139,10
4114,10
4087,10
4062,10
4018,10
4016,10
3971,10
3938,10
3883,10
3692,10
3688,10
3644,10
3642,10
3478,10
3447,10
3412,10
3408,10
3371,10
3271,10
3072,10
3058,10
3025,10
2964,10
2957,10
2925,10
2814,10
2450,10
2235,10
2213,10
1544,10
1507,10
1452,10
1402,10
1216,10
1137,10
99714,9
99705,9
99605,9
99340,9
99170,9
98940,9
98680,9
97513,9
97509,9
97110,9
96508,9
96501,9
96211,9
96150,9
96080,9
96020,9
95853,9
95840,9
95795,9
95115,9
95088,9
95055,9
95034,9
94450,9
93334,9
93110,9
92410,9
92110,9
91350,9
91060,9
90470,9
89888,9
89840,9
89828,9
89804,9
89665,9
89480,9
89251,9
89157,9
89075,9
89063,9
89057,9
88904,9
88845,9
88715,9
88307,9
88303,9
87910,9
87709,9
87430,9
87260,9
86027,9
85990,9
85958,9
85914,9
85807,9
85303,9
85118,9
84430,9
84063,9
82520,9
81720,9
81270,9
80630,9
79833,9
79604,9
79420,9
79210,9
79086,9
79084,9
79012,9
78850,9
78265,9
77783,9
77318,9
77016,9
76926,9
76821,9
76195,9
76160,9
75706,9
75610,9
75391,9
75072,9
74980,9
74950,9
74922,9
74825,9
74686,9
74473,9
74393,9
74375,9
74180,9
73970,9
73865,9
73310,9
72855,9
72621,9
72410,9
72240,9
72231,9
72007,9
71906,9
71900,9
71698,9
71694,9
71591,9
71009,9
70610,9
69307,9
69301,9
69067,9
68928,9
68925,9
68745,9
68488,9
68138,9
67115,9
66814,9
66813,9
66812,9
66625,9
66123,9
66083,9
